12 610 16 817 -1
12 611 16 818 -1
12 612 16 819 -1
13 658 17 865 -1
13 659 17 866 -1
13 660 17 867 -1
13 661 17 868 -1
13 662 17 869 -1
13 663 17 870 -1
13 664 17 871 -1
13 665 17 872 -1
13 666 17 873 -1
13 676 15 775 -1
13 677 15 776 -1
13 678 15 777 -1
13 679 15 778 -1
13 680 15 779 -1
13 681 15 780 -1
13 682 15 781 -1
13 683 15 782 -1
13 684 15 783 -1
13 694 14 739 -1
13 695 14 740 -1
13 696 14 741 -1
13 697 14 742 -1
13 698 14 743 -1
13 699 14 744 -1
13 700 14 745 -1
13 701 14 746 -1
13 702 14 747 -1
14 712 18 919 -1
14 713 18 920 -1
14 714 18 921 -1
14 715 18 922 -1
14 716 18 923 -1
14 717 18 924 -1
14 718 18 925 -1
14 719 18 926 -1
14 720 18 927 -1
14 730 16 829 -1
14 731 16 830 -1
14 732 16 831 -1
14 733 16 832 -1
14 734 16 833 -1
14 735 16 834 -1
14 736 16 835 -1
14 737 16 836 -1
14 738 16 837 -1
15 766 19 973 -1
15 767 19 974 -1
15 768 19 975 -1
15 769 19 976 -1
15 770 19 977 -1
15 771 19 978 -1
15 772 19 979 -1
15 773 19 980 -1
15 774 19 981 -1
15 802 16 847 -1
15 803 16 848 -1
15 804 16 849 -1
15 805 16 850 -1
15 806 16 851 -1
15 807 16 852 -1
15 808 16 853 -1
15 809 16 854 -1
15 810 16 855 -1
16 820 20 1027 -1
16 821 20 1028 -1
16 822 20 1029 -1
16 823 20 1030 -1
16 824 20 1031 -1
16 825 20 1032 -1
16 826 20 1033 -1
16 827 20 1034 -1
16 828 20 1035 -1
17 874 21 1081 -1
17 875 21 1082 -1
17 876 21 1083 -1
17 877 21 1084 -1
17 878 21 1085 -1
17 879 21 1086 -1
17 880 21 1087 -1
17 881 21 1088 -1
17 882 21 1089 -1
17 892 19 991 -1
17 893 19 992 -1
17 894 19 993 -1
17 895 19 994 -1
17 896 19 995 -1
17 897 19 996 -1
17 898 19 997 -1
17 899 19 998 -1
17 900 19 999 -1
17 910 18 955 -1
17 911 18 956 -1
17 912 18 957 -1
17 913 18 958 -1
17 914 18 959 -1
17 915 18 960 -1
17 916 18 961 -1
17 917 18 962 -1
17 918 18 963 -1
18 928 22 1135 -1
18 929 22 1136 -1
18 930 22 1137 -1
18 931 22 1138 -1
18 932 22 1139 -1
18 933 22 1140 -1
18 934 22 1141 -1
18 935 22 1142 -1
18 936 22 1143 -1
18 946 20 1045 -1
18 947 20 1046 -1
18 948 20 1047 -1
18 949 20 1048 -1
18 950 20 1049 -1
18 951 20 1050 -1
18 952 20 1051 -1
18 953 20 1052 -1
18 954 20 1053 -1
19 982 23 1189 -1
19 983 23 1190 -1
19 984 23 1191 -1
19 985 23 1192 -1
19 986 23 1193 -1
19 987 23 1194 -1
19 988 23 1195 -1
19 989 23 1196 -1
19 990 23 1197 -1
19 1018 20 1063 -1
19 1019 20 1064 -1
19 1020 20 1065 -1
19 1021 20 1066 -1
19 1022 20 1067 -1
19 1023 20 1068 -1
19 1024 20 1069 -1
19 1025 20 1070 -1
19 1026 20 1071 -1
20 1036 24 1243 -1
20 1037 24 1244 -1
20 1038 24 1245 -1
20 1039 24 1246 -1
20 1040 24 1247 -1
20 1041 24 1248 -1
20 1042 24 1249 -1
20 1043 24 1250 -1
20 1044 24 1251 -1
21 1090 25 1297 -1
21 1091 25 1298 -1
21 1092 25 1299 -1
21 1093 25 1300 -1
21 1094 25 1301 -1
21 1095 25 1302 -1
21 1096 25 1303 -1
21 1097 25 1304 -1
21 1098 25 1305 -1
21 1108 23 1207 -1
21 1109 23 1208 -1
21 1110 23 1209 -1
21 1111 23 1210 -1
21 1112 23 1211 -1
21 1113 23 1212 -1
21 1114 23 1213 -1
21 1115 23 1214 -1
21 1116 23 1215 -1
21 1126 22 1171 -1
21 1127 22 1172 -1
21 1128 22 1173 -1
21 1129 22 1174 -1
21 1130 22 1175 -1
21 1131 22 1176 -1
21 1132 22 1177 -1
21 1133 22 1178 -1
21 1134 22 1179 -1
22 1144 26 1351 -1
22 1145 26 1352 -1
22 1146 26 1353 -1
22 1147 26 1354 -1
22 1148 26 1355 -1
22 1149 26 1356 -1
22 1150 26 1357 -1
22 1151 26 1358 -1
22 1152 26 1359 -1
22 1162 24 1261 -1
22 1163 24 1262 -1
22 1164 24 1263 -1
22 1165 24 1264 -1
22 1166 24 1265 -1
22 1167 24 1266 -1
22 1168 24 1267 -1
22 1169 24 1268 -1
22 1170 24 1269 -1
23 1198 27 1405 -1
23 1199 27 1406 -1
23 1200 27 1407 -1
23 1201 27 1408 -1
23 1202 27 1409 -1
23 1203 27 1410 -1
23 1204 27 1411 -1
23 1205 27 1412 -1
23 1206 27 1413 -1
23 1234 24 1279 -1
23 1235 24 1280 -1
23 1236 24 1281 -1
23 1237 24 1282 -1
23 1238 24 1283 -1
23 1239 24 1284 -1
23 1240 24 1285 -1
23 1241 24 1286 -1
23 1242 24 1287 -1
24 1252 28 1459 -1
24 1253 28 1460 -1
24 1254 28 1461 -1
24 1255 28 1462 -1
24 1256 28 1463 -1
24 1257 28 1464 -1
24 1258 28 1465 -1
24 1259 28 1466 -1
24 1260 28 1467 -1
25 1306 29 1513 -1
25 1307 29 1514 -1
25 1308 29 1515 -1
25 1309 29 1516 -1
25 1310 29 1517 -1
25 1311 29 1518 -1
25 1312 29 1519 -1
25 1313 29 1520 -1
25 1314 29 1521 -1
25 1324 27 1423 -1
25 1325 27 1424 -1
25 1326 27 1425 -1
25 1327 27 1426 -1
25 1328 27 1427 -1
25 1329 27 1428 -1
25 1330 27 1429 -1
25 1331 27 1430 -1
25 1332 27 1431 -1
25 1342 26 1387 -1
25 1343 26 1388 -1
25 1344 26 1389 -1
25 1345 26 1390 -1
25 1346 26 1391 -1
25 1347 26 1392 -1
25 1348 26 1393 -1
25 1349 26 1394 -1
25 1350 26 1395 -1
26 1360 30 1567 -1
26 1361 30 1568 -1
26 1362 30 1569 -1
26 1363 30 1570 -1
26 1364 30 1571 -1
26 1365 30 1572 -1
26 1366 30 1573 -1
26 1367 30 1574 -1
26 1368 30 1575 -1
26 1378 28 1477 -1
26 1379 28 1478 -1
26 1380 28 1479 -1
26 1381 28 1480 -1
26 1382 28 1481 -1
26 1383 28 1482 -1
26 1384 28 1483 -1
26 1385 28 1484 -1
26 1386 28 1485 -1
27 1414 31 1621 -1
27 1415 31 1622 -1
27 1416 31 1623 -1
27 1417 31 1624 -1
27 1418 31 1625 -1
27 1419 31 1626 -1
27 1420 31 1627 -1
27 1421 31 1628 -1
27 1422 31 1629 -1
27 1450 28 1495 -1
27 1451 28 1496 -1
27 1452 28 1497 -1
27 1453 28 1498 -1
27 1454 28 1499 -1
27 1455 28 1500 -1
27 1456 28 1501 -1
27 1457 28 1502 -1
27 1458 28 1503 -1
28 1468 32 1675 -1
28 1469 32 1676 -1
28 1470 32 1677 -1
28 1471 32 1678 -1
28 1472 32 1679 -1
28 1473 32 1680 -1
28 1474 32 1681 -1
28 1475 32 1682 -1
28 1476 32 1683 -1
29 1522 33 1729 -1
29 1523 33 1730 -1
29 1524 33 1731 -1
29 1525 33 1732 -1
29 1526 33 1733 -1
29 1527 33 1734 -1
29 1528 33 1735 -1
29 1529 33 1736 -1
29 1530 33 1737 -1
29 1540 31 1639 -1
29 1541 31 1640 -1
29 1542 31 1641 -1
29 1543 31 1642 -1
29 1544 31 1643 -1
29 1545 31 1644 -1
29 1546 31 1645 -1
29 1547 31 1646 -1
29 1548 31 1647 -1
29 1558 30 1603 -1
29 1559 30 1604 -1
29 1560 30 1605 -1
29 1561 30 1606 -1
29 1562 30 1607 -1
29 1563 30 1608 -1
29 1564 30 1609 -1
29 1565 30 1610 -1
29 1566 30 1611 -1
30 1576 34 1783 -1
30 1577 34 1784 -1
30 1578 34 1785 -1
30 1579 34 1786 -1
30 1580 34 1787 -1
30 1581 34 1788 -1
30 1582 34 1789 -1
30 1583 34 1790 -1
30 1584 34 1791 -1
30 1594 32 1693 -1
30 1595 32 1694 -1
30 1596 32 1695 -1
30 1597 32 1696 -1
30 1598 32 1697 -1
30 1599 32 1698 -1
30 1600 32 1699 -1
30 1601 32 1700 -1
30 1602 32 1701 -1
31 1630 35 1837 -1
31 1631 35 1838 -1
31 1632 35 1839 -1
31 1633 35 1840 -1
31 1634 35 1841 -1
31 1635 35 1842 -1
31 1636 35 1843 -1
31 1637 35 1844 -1
31 1638 35 1845 -1
31 1666 32 1711 -1
31 1667 32 1712 -1
31 1668 32 1713 -1
31 1669 32 1714 -1
31 1670 32 1715 -1
31 1671 32 1716 -1
31 1672 32 1717 -1
31 1673 32 1718 -1
31 1674 32 1719 -1
32 1684 36 1891 -1
32 1685 36 1892 -1
32 1686 36 1893 -1
32 1687 36 1894 -1
32 1688 36 1895 -1
32 1689 36 1896 -1
32 1690 36 1897 -1
32 1691 36 1898 -1
32 1692 36 1899 -1
33 1738 37 1945 -1
33 1739 37 1946 -1
33 1740 37 1947 -1
33 1741 37 1948 -1
33 1742 37 1949 -1
33 1743 37 1950 -1
33 1744 37 1951 -1
33 1745 37 1952 -1
33 1746 37 1953 -1
33 1756 35 1855 -1
33 1757 35 1856 -1
33 1758 35 1857 -1
33 1759 35 1858 -1
33 1760 35 1859 -1
33 1761 35 1860 -1
33 1762 35 1861 -1
33 1763 35 1862 -1
33 1764 35 1863 -1
33 1774 34 1819 -1
33 1775 34 1820 -1
33 1776 34 1821 -1
33 1777 34 1822 -1
33 1778 34 1823 -1
33 1779 34 1824 -1
33 1780 34 1825 -1
33 1781 34 1826 -1
33 1782 34 1827 -1
34 1792 38 1999 -1
34 1793 38 2000 -1
34 1794 38 2001 -1
34 1795 38 2002 -1
34 1796 38 2003 -1
34 1797 38 2004 -1
34 1798 38 2005 -1
34 1799 38 2006 -1
34 1800 38 2007 -1
34 1810 36 1909 -1
34 1811 36 1910 -1
34 1812 36 1911 -1
34 1813 36 1912 -1
34 1814 36 1913 -1
34 1815 36 1914 -1
34 1816 36 1915 -1
34 1817 36 1916 -1
34 1818 36 1917 -1
35 1846 39 2053 -1
35 1847 39 2054 -1
35 1848 39 2055 -1
35 1849 39 2056 -1
35 1850 39 2057 -1
35 1851 39 2058 -1
35 1852 39 2059 -1
35 1853 39 2060 -1
35 1854 39 2061 -1
35 1882 36 1927 -1
35 1883 36 1928 -1
35 1884 36 1929 -1
35 1885 36 1930 -1
35 1886 36 1931 -1
35 1887 36 1932 -1
35 1888 36 1933 -1
35 1889 36 1934 -1
35 1890 36 1935 -1
36 1900 40 2107 -1
36 1901 40 2108 -1
36 1902 40 2109 -1
36 1903 40 2110 -1
36 1904 40 2111 -1
36 1905 40 2112 -1
36 1906 40 2113 -1
36 1907 40 2114 -1
36 1908 40 2115 -1
37 1954 41 2161 -1
37 1955 41 2162 -1
37 1956 41 2163 -1
37 1957 41 2164 -1
37 1958 41 2165 -1
37 1959 41 2166 -1
37 1960 41 2167 -1
37 1961 41 2168 -1
37 1962 41 2169 -1
37 1972 39 2071 -1
37 1973 39 2072 -1
37 1974 39 2073 -1
37 1975 39 2074 -1
37 1976 39 2075 -1
37 1977 39 2076 -1
37 1978 39 2077 -1
37 1979 39 2078 -1
37 1980 39 2079 -1
37 1990 38 2035 -1
37 1991 38 2036 -1
37 1992 38 2037 -1
37 1993 38 2038 -1
37 1994 38 2039 -1
37 1995 38 2040 -1
37 1996 38 2041 -1
37 1997 38 2042 -1
37 1998 38 2043 -1
38 2008 42 2215 -1
38 2009 42 2216 -1
38 2010 42 2217 -1
38 2011 42 2218 -1
38 2012 42 2219 -1
38 2013 42 2220 -1
38 2014 42 2221 -1
38 2015 42 2222 -1
38 2016 42 2223 -1
38 2026 40 2125 -1
38 2027 40 2126 -1
38 2028 40 2127 -1
38 2029 40 2128 -1
38 2030 40 2129 -1
38 2031 40 2130 -1
38 2032 40 2131 -1
38 2033 40 2132 -1
38 2034 40 2133 -1
39 2062 43 2269 -1
39 2063 43 2270 -1
39 2064 43 2271 -1
39 2065 43 2272 -1
39 2066 43 2273 -1
39 2067 43 2274 -1
39 2068 43 2275 -1
39 2069 43 2276 -1
39 2070 43 2277 -1
39 2098 40 2143 -1
39 2099 40 2144 -1
39 2100 40 2145 -1
39 2101 40 2146 -1
39 2102 40 2147 -1
39 2103 40 2148 -1
39 2104 40 2149 -1
39 2105 40 2150 -1
39 2106 40 2151 -1
40 2116 44 2323 -1
40 2117 44 2324 -1
40 2118 44 2325 -1
40 2119 44 2326 -1
40 2120 44 2327 -1
40 2121 44 2328 -1
40 2122 44 2329 -1
40 2123 44 2330 -1
40 2124 44 2331 -1
41 2170 45 2377 -1
41 2171 45 2378 -1
41 2172 45 2379 -1
41 2173 45 2380 -1
41 2174 45 2381 -1
41 2175 45 2382 -1
41 2176 45 2383 -1
41 2177 45 2384 -1
41 2178 45 2385 -1
41 2188 43 2287 -1
41 2189 43 2288 -1
41 2190 43 2289 -1
41 2191 43 2290 -1
41 2192 43 2291 -1
41 2193 43 2292 -1
41 2194 43 2293 -1
41 2195 43 2294 -1
41 2196 43 2295 -1
41 2206 42 2251 -1
41 2207 42 2252 -1
41 2208 42 2253 -1
41 2209 42 2254 -1
41 2210 42 2255 -1
41 2211 42 2256 -1
41 2212 42 2257 -1
41 2213 42 2258 -1
41 2214 42 2259 -1
42 2224 46 2431 -1
42 2225 46 2432 -1
42 2226 46 2433 -1
42 2227 46 2434 -1
42 2228 46 2435 -1
42 2229 46 2436 -1
42 2230 46 2437 -1
42 2231 46 2438 -1
42 2232 46 2439 -1
42 2242 44 2341 -1
42 2243 44 2342 -1
42 2244 44 2343 -1
42 2245 44 2344 -1
42 2246 44 2345 -1
42 2247 44 2346 -1
42 2248 44 2347 -1
42 2249 44 2348 -1
42 2250 44 2349 -1
43 2278 47 2485 -1
43 2279 47 2486 -1
43 2280 47 2487 -1
43 2281 47 2488 -1
43 2282 47 2489 -1
43 2283 47 2490 -1
43 2284 47 2491 -1
43 2285 47 2492 -1
43 2286 47 2493 -1
43 2314 44 2359 -1
43 2315 44 2360 -1
43 2316 44 2361 -1
43 2317 44 2362 -1
43 2318 44 2363 -1
43 2319 44 2364 -1
43 2320 44 2365 -1
43 2321 44 2366 -1
43 2322 44 2367 -1
44 2332 48 2539 -1
44 2333 48 2540 -1
44 2334 48 2541 -1
44 2335 48 2542 -1
44 2336 48 2543 -1
44 2337 48 2544 -1
44 2338 48 2545 -1
44 2339 48 2546 -1
44 2340 48 2547 -1
45 2386 49 2593 -1
45 2387 49 2594 -1
45 2388 49 2595 -1
45 2389 49 2596 -1
45 2390 49 2597 -1
45 2391 49 2598 -1
45 2392 49 2599 -1
45 2393 49 2600 -1
45 2394 49 2601 -1
45 2404 47 2503 -1
45 2405 47 2504 -1
45 2406 47 2505 -1
45 2407 47 2506 -1
45 2408 47 2507 -1
45 2409 47 2508 -1
45 2410 47 2509 -1
45 2411 47 2510 -1
45 2412 47 2511 -1
45 2422 46 2467 -1
45 2423 46 2468 -1
45 2424 46 2469 -1
45 2425 46 2470 -1
45 2426 46 2471 -1
45 2427 46 2472 -1
45 2428 46 2473 -1
45 2429 46 2474 -1
45 2430 46 2475 -1
46 2440 50 2647 -1
46 2441 50 2648 -1
46 2442 50 2649 -1
46 2443 50 2650 -1
46 2444 50 2651 -1
46 2445 50 2652 -1
46 2446 50 2653 -1
46 2447 50 2654 -1
46 2448 50 2655 -1
46 2458 48 2557 -1
46 2459 48 2558 -1
46 2460 48 2559 -1
46 2461 48 2560 -1
46 2462 48 2561 -1
46 2463 48 2562 -1
46 2464 48 2563 -1
46 2465 48 2564 -1
46 2466 48 2565 -1
47 2494 51 2701 -1
47 2495 51 2702 -1
47 2496 51 2703 -1
47 2497 51 2704 -1
47 2498 51 2705 -1
47 2499 51 2706 -1
47 2500 51 2707 -1
47 2501 51 2708 -1
47 2502 51 2709 -1
47 2530 48 2575 -1
47 2531 48 2576 -1
47 2532 48 2577 -1
47 2533 48 2578 -1
47 2534 48 2579 -1
47 2535 48 2580 -1
47 2536 48 2581 -1
47 2537 48 2582 -1
47 2538 48 2583 -1
48 2548 52 2755 -1
48 2549 52 2756 -1
48 2550 52 2757 -1
48 2551 52 2758 -1
48 2552 52 2759 -1
48 2553 52 2760 -1
48 2554 52 2761 -1
48 2555 52 2762 -1
48 2556 52 2763 -1
49 2602 53 2809 -1
49 2603 53 2810 -1
49 2604 53 2811 -1
49 2605 53 2812 -1
49 2606 53 2813 -1
49 2607 53 2814 -1
49 2608 53 2815 -1
49 2609 53 2816 -1
49 2610 53 2817 -1
49 2620 51 2719 -1
49 2621 51 2720 -1
49 2622 51 2721 -1
49 2623 51 2722 -1
49 2624 51 2723 -1
49 2625 51 2724 -1
49 2626 51 2725 -1
49 2627 51 2726 -1
49 2628 51 2727 -1
49 2638 50 2683 -1
49 2639 50 2684 -1
49 2640 50 2685 -1
49 2641 50 2686 -1
49 2642 50 2687 -1
49 2643 50 2688 -1
49 2644 50 2689 -1
49 2645 50 2690 -1
49 2646 50 2691 -1
50 2656 54 2863 -1
50 2657 54 2864 -1
50 2658 54 2865 -1
50 2659 54 2866 -1
50 2660 54 2867 -1
50 2661 54 2868 -1
50 2662 54 2869 -1
50 2663 54 2870 -1
50 2664 54 2871 -1
50 2674 52 2773 -1
50 2675 52 2774 -1
50 2676 52 2775 -1
50 2677 52 2776 -1
50 2678 52 2777 -1
50 2679 52 2778 -1
50 2680 52 2779 -1
50 2681 52 2780 -1
50 2682 52 2781 -1
51 2710 55 2917 -1
51 2711 55 2918 -1
51 2712 55 2919 -1
51 2713 55 2920 -1
51 2714 55 2921 -1
51 2715 55 2922 -1
51 2716 55 2923 -1
51 2717 55 2924 -1
51 2718 55 2925 -1
51 2746 52 2791 -1
51 2747 52 2792 -1
51 2748 52 2793 -1
51 2749 52 2794 -1
51 2750 52 2795 -1
51 2751 52 2796 -1
51 2752 52 2797 -1
51 2753 52 2798 -1
51 2754 52 2799 -1
52 2764 56 2971 -1
52 2765 56 2972 -1
52 2766 56 2973 -1
52 2767 56 2974 -1
52 2768 56 2975 -1
52 2769 56 2976 -1
52 2770 56 2977 -1
52 2771 56 2978 -1
52 2772 56 2979 -1
53 2818 57 3025 -1
53 2819 57 3026 -1
53 2820 57 3027 -1
53 2821 57 3028 -1
53 2822 57 3029 -1
53 2823 57 3030 -1
53 2824 57 3031 -1
53 2825 57 3032 -1
53 2826 57 3033 -1
53 2836 55 2935 -1
53 2837 55 2936 -1
53 2838 55 2937 -1
53 2839 55 2938 -1
53 2840 55 2939 -1
53 2841 55 2940 -1
53 2842 55 2941 -1
53 2843 55 2942 -1
53 2844 55 2943 -1
53 2854 54 2899 -1
53 2855 54 2900 -1
53 2856 54 2901 -1
53 2857 54 2902 -1
53 2858 54 2903 -1
53 2859 54 2904 -1
53 2860 54 2905 -1
53 2861 54 2906 -1
53 2862 54 2907 -1
54 2872 58 3079 -1
54 2873 58 3080 -1
54 2874 58 3081 -1
54 2875 58 3082 -1
54 2876 58 3083 -1
54 2877 58 3084 -1
54 2878 58 3085 -1
54 2879 58 3086 -1
54 2880 58 3087 -1
54 2890 56 2989 -1
54 2891 56 2990 -1
54 2892 56 2991 -1
54 2893 56 2992 -1
54 2894 56 2993 -1
54 2895 56 2994 -1
54 2896 56 2995 -1
54 2897 56 2996 -1
54 2898 56 2997 -1
55 2926 59 3133 -1
55 2927 59 3134 -1
55 2928 59 3135 -1
55 2929 59 3136 -1
55 2930 59 3137 -1
55 2931 59 3138 -1
55 2932 59 3139 -1
55 2933 59 3140 -1
55 2934 59 3141 -1
55 2962 56 3007 -1
55 2963 56 3008 -1
55 2964 56 3009 -1
55 2965 56 3010 -1
55 2966 56 3011 -1
55 2967 56 3012 -1
55 2968 56 3013 -1
55 2969 56 3014 -1
55 2970 56 3015 -1
56 2980 60 3187 -1
56 2981 60 3188 -1
56 2982 60 3189 -1
56 2983 60 3190 -1
56 2984 60 3191 -1
56 2985 60 3192 -1
56 2986 60 3193 -1
56 2987 60 3194 -1
56 2988 60 3195 -1
57 3034 61 3241 -1
57 3035 61 3242 -1
57 3036 61 3243 -1
57 3037 61 3244 -1
57 3038 61 3245 -1
57 3039 61 3246 -1
57 3040 61 3247 -1
57 3041 61 3248 -1
57 3042 61 3249 -1
57 3052 59 3151 -1
57 3053 59 3152 -1
57 3054 59 3153 -1
57 3055 59 3154 -1
57 3056 59 3155 -1
57 3057 59 3156 -1
57 3058 59 3157 -1
57 3059 59 3158 -1
57 3060 59 3159 -1
57 3070 58 3115 -1
57 3071 58 3116 -1
57 3072 58 3117 -1
57 3073 58 3118 -1
57 3074 58 3119 -1
57 3075 58 3120 -1
57 3076 58 3121 -1
57 3077 58 3122 -1
57 3078 58 3123 -1
58 3088 62 3295 -1
58 3089 62 3296 -1
58 3090 62 3297 -1
58 3091 62 3298 -1
58 3092 62 3299 -1
58 3093 62 3300 -1
58 3094 62 3301 -1
58 3095 62 3302 -1
58 3096 62 3303 -1
58 3106 60 3205 -1
58 3107 60 3206 -1
58 3108 60 3207 -1
58 3109 60 3208 -1
58 3110 60 3209 -1
58 3111 60 3210 -1
58 3112 60 3211 -1
58 3113 60 3212 -1
58 3114 60 3213 -1
59 3142 63 3349 -1
59 3143 63 3350 -1
59 3144 63 3351 -1
59 3145 63 3352 -1
59 3146 63 3353 -1
59 3147 63 3354 -1
59 3148 63 3355 -1
59 3149 63 3356 -1
59 3150 63 3357 -1
59 3178 60 3223 -1
59 3179 60 3224 -1
59 3180 60 3225 -1
59 3181 60 3226 -1
59 3182 60 3227 -1
59 3183 60 3228 -1
59 3184 60 3229 -1
59 3185 60 3230 -1
59 3186 60 3231 -1
60 3196 64 3403 -1
60 3197 64 3404 -1
