6 774 7 882 -1
6 775 7 883 -1
6 776 7 884 -1
6 777 7 885 -1
6 778 7 886 -1
6 779 7 887 -1
6 780 7 888 -1
6 781 7 889 -1
6 782 7 890 -1
6 783 7 891 -1
6 784 7 892 -1
6 785 7 893 -1
6 786 7 894 -1
6 787 7 895 -1
6 788 7 896 -1
6 789 7 897 -1
6 790 7 898 -1
6 791 7 899 -1
6 792 7 900 -1
7 901 8 1009 -1
7 902 8 1010 -1
7 903 8 1011 -1
7 904 8 1012 -1
7 905 8 1013 -1
7 906 8 1014 -1
7 907 8 1015 -1
7 908 8 1016 -1
7 909 8 1017 -1
7 910 8 1018 -1
7 911 8 1019 -1
7 912 8 1020 -1
7 913 8 1021 -1
7 914 8 1022 -1
7 915 8 1023 -1
7 916 8 1024 -1
7 917 8 1025 -1
7 918 8 1026 -1
7 919 8 1027 -1
7 920 8 1028 -1
7 921 8 1029 -1
7 922 8 1030 -1
7 923 8 1031 -1
7 924 8 1032 -1
7 925 8 1033 -1
7 926 8 1034 -1
7 927 8 1035 -1
7 928 8 1036 -1
7 929 8 1037 -1
7 930 8 1038 -1
7 931 8 1039 -1
7 932 8 1040 -1
7 933 8 1041 -1
7 934 8 1042 -1
7 935 8 1043 -1
7 936 8 1044 -1
8 1045 9 1153 -1
8 1046 9 1154 -1
8 1047 9 1155 -1
8 1048 9 1156 -1
8 1049 9 1157 -1
8 1050 9 1158 -1
8 1051 9 1159 -1
8 1052 9 1160 -1
8 1053 9 1161 -1
8 1054 9 1162 -1
8 1055 9 1163 -1
8 1056 9 1164 -1
8 1057 9 1165 -1
8 1058 9 1166 -1
8 1059 9 1167 -1
8 1060 9 1168 -1
8 1061 9 1169 -1
8 1062 9 1170 -1
8 1063 9 1171 -1
8 1064 9 1172 -1
8 1065 9 1173 -1
8 1066 9 1174 -1
8 1067 9 1175 -1
8 1068 9 1176 -1
8 1069 9 1177 -1
8 1070 9 1178 -1
8 1071 9 1179 -1
8 1072 9 1180 -1
8 1073 9 1181 -1
8 1074 9 1182 -1
8 1075 9 1183 -1
8 1076 9 1184 -1
8 1077 9 1185 -1
8 1078 9 1186 -1
8 1079 9 1187 -1
8 1080 9 1188 -1
9 1189 10 1297 -1
9 1190 10 1298 -1
9 1191 10 1299 -1
9 1192 10 1300 -1
9 1193 10 1301 -1
9 1194 10 1302 -1
9 1195 10 1303 -1
9 1196 10 1304 -1
9 1197 10 1305 -1
9 1198 10 1306 -1
9 1199 10 1307 -1
9 1200 10 1308 -1
9 1201 10 1309 -1
9 1202 10 1310 -1
9 1203 10 1311 -1
9 1204 10 1312 -1
9 1205 10 1313 -1
9 1206 10 1314 -1
9 1207 10 1315 -1
9 1208 10 1316 -1
9 1209 10 1317 -1
9 1210 10 1318 -1
9 1211 10 1319 -1
9 1212 10 1320 -1
9 1213 10 1321 -1
9 1214 10 1322 -1
9 1215 10 1323 -1
9 1216 10 1324 -1
9 1217 10 1325 -1
9 1218 10 1326 -1
9 1219 10 1327 -1
9 1220 10 1328 -1
9 1221 10 1329 -1
9 1222 10 1330 -1
9 1223 10 1331 -1
9 1224 10 1332 -1
10 1333 11 1441 -1
10 1334 11 1442 -1
10 1335 11 1443 -1
10 1336 11 1444 -1
10 1337 11 1445 -1
10 1338 11 1446 -1
10 1339 11 1447 -1
10 1340 11 1448 -1
10 1341 11 1449 -1
10 1342 11 1450 -1
10 1343 11 1451 -1
10 1344 11 1452 -1
10 1345 11 1453 -1
10 1346 11 1454 -1
10 1347 11 1455 -1
10 1348 11 1456 -1
10 1349 11 1457 -1
10 1350 11 1458 -1
10 1351 11 1459 -1
10 1352 11 1460 -1
10 1353 11 1461 -1
10 1354 11 1462 -1
10 1355 11 1463 -1
10 1356 11 1464 -1
10 1357 11 1465 -1
10 1358 11 1466 -1
10 1359 11 1467 -1
10 1360 11 1468 -1
10 1361 11 1469 -1
10 1362 11 1470 -1
10 1363 11 1471 -1
10 1364 11 1472 -1
10 1365 11 1473 -1
10 1366 11 1474 -1
10 1367 11 1475 -1
10 1368 11 1476 -1
11 1477 12 1585 -1
11 1478 12 1586 -1
11 1479 12 1587 -1
11 1480 12 1588 -1
11 1481 12 1589 -1
11 1482 12 1590 -1
11 1483 12 1591 -1
11 1484 12 1592 -1
11 1485 12 1593 -1
11 1486 12 1594 -1
11 1487 12 1595 -1
11 1488 12 1596 -1
11 1489 12 1597 -1
11 1490 12 1598 -1
11 1491 12 1599 -1
11 1492 12 1600 -1
11 1493 12 1601 -1
11 1494 12 1602 -1
11 1495 12 1603 -1
11 1496 12 1604 -1
11 1497 12 1605 -1
11 1498 12 1606 -1
11 1499 12 1607 -1
11 1500 12 1608 -1
11 1501 12 1609 -1
11 1502 12 1610 -1
11 1503 12 1611 -1
11 1504 12 1612 -1
11 1505 12 1613 -1
11 1506 12 1614 -1
11 1507 12 1615 -1
11 1508 12 1616 -1
11 1509 12 1617 -1
11 1510 12 1618 -1
11 1511 12 1619 -1
11 1512 12 1620 -1
12 1621 13 1729 -1
12 1622 13 1730 -1
12 1623 13 1731 -1
12 1624 13 1732 -1
12 1625 13 1733 -1
12 1626 13 1734 -1
12 1627 13 1735 -1
12 1628 13 1736 -1
12 1629 13 1737 -1
12 1630 13 1738 -1
12 1631 13 1739 -1
12 1632 13 1740 -1
12 1633 13 1741 -1
12 1634 13 1742 -1
12 1635 13 1743 -1
12 1636 13 1744 -1
12 1637 13 1745 -1
12 1638 13 1746 -1
12 1639 13 1747 -1
12 1640 13 1748 -1
12 1641 13 1749 -1
12 1642 13 1750 -1
12 1643 13 1751 -1
12 1644 13 1752 -1
12 1645 13 1753 -1
12 1646 13 1754 -1
12 1647 13 1755 -1
12 1648 13 1756 -1
12 1649 13 1757 -1
12 1650 13 1758 -1
12 1651 13 1759 -1
12 1652 13 1760 -1
12 1653 13 1761 -1
12 1654 13 1762 -1
12 1655 13 1763 -1
12 1656 13 1764 -1
13 1765 14 1873 -1
13 1766 14 1874 -1
13 1767 14 1875 -1
13 1768 14 1876 -1
13 1769 14 1877 -1
13 1770 14 1878 -1
13 1771 14 1879 -1
13 1772 14 1880 -1
13 1773 14 1881 -1
13 1774 14 1882 -1
13 1775 14 1883 -1
13 1776 14 1884 -1
13 1777 14 1885 -1
13 1778 14 1886 -1
13 1779 14 1887 -1
13 1780 14 1888 -1
13 1781 14 1889 -1
13 1782 14 1890 -1
13 1783 14 1891 -1
13 1784 14 1892 -1
13 1785 14 1893 -1
13 1786 14 1894 -1
13 1787 14 1895 -1
13 1788 14 1896 -1
13 1789 14 1897 -1
13 1790 14 1898 -1
13 1791 14 1899 -1
13 1792 14 1900 -1
13 1793 14 1901 -1
13 1794 14 1902 -1
13 1795 14 1903 -1
13 1796 14 1904 -1
13 1797 14 1905 -1
13 1798 14 1906 -1
13 1799 14 1907 -1
13 1800 14 1908 -1
14 1909 15 2017 -1
14 1910 15 2018 -1
14 1911 15 2019 -1
14 1912 15 2020 -1
14 1913 15 2021 -1
14 1914 15 2022 -1
14 1915 15 2023 -1
14 1916 15 2024 -1
14 1917 15 2025 -1
14 1918 15 2026 -1
14 1919 15 2027 -1
14 1920 15 2028 -1
14 1921 15 2029 -1
14 1922 15 2030 -1
14 1923 15 2031 -1
14 1924 15 2032 -1
14 1925 15 2033 -1
14 1926 15 2034 -1
14 1927 15 2035 -1
14 1928 15 2036 -1
14 1929 15 2037 -1
14 1930 15 2038 -1
14 1931 15 2039 -1
14 1932 15 2040 -1
14 1933 15 2041 -1
14 1934 15 2042 -1
14 1935 15 2043 -1
14 1936 15 2044 -1
14 1937 15 2045 -1
14 1938 15 2046 -1
14 1939 15 2047 -1
14 1940 15 2048 -1
14 1941 15 2049 -1
14 1942 15 2050 -1
14 1943 15 2051 -1
14 1944 15 2052 -1
15 2053 16 2161 -1
15 2054 16 2162 -1
15 2055 16 2163 -1
15 2056 16 2164 -1
15 2057 16 2165 -1
15 2058 16 2166 -1
15 2059 16 2167 -1
15 2060 16 2168 -1
15 2061 16 2169 -1
15 2062 16 2170 -1
15 2063 16 2171 -1
15 2064 16 2172 -1
15 2065 16 2173 -1
15 2066 16 2174 -1
15 2067 16 2175 -1
15 2068 16 2176 -1
15 2069 16 2177 -1
15 2070 16 2178 -1
15 2071 16 2179 -1
15 2072 16 2180 -1
15 2073 16 2181 -1
15 2074 16 2182 -1
15 2075 16 2183 -1
15 2076 16 2184 -1
15 2077 16 2185 -1
15 2078 16 2186 -1
15 2079 16 2187 -1
15 2080 16 2188 -1
15 2081 16 2189 -1
15 2082 16 2190 -1
15 2083 16 2191 -1
15 2084 16 2192 -1
15 2085 16 2193 -1
15 2086 16 2194 -1
15 2087 16 2195 -1
15 2088 16 2196 -1
16 2197 17 2305 -1
16 2198 17 2306 -1
16 2199 17 2307 -1
16 2200 17 2308 -1
16 2201 17 2309 -1
16 2202 17 2310 -1
16 2203 17 2311 -1
16 2204 17 2312 -1
16 2205 17 2313 -1
16 2206 17 2314 -1
16 2207 17 2315 -1
16 2208 17 2316 -1
16 2209 17 2317 -1
16 2210 17 2318 -1
16 2211 17 2319 -1
16 2212 17 2320 -1
16 2213 17 2321 -1
16 2214 17 2322 -1
16 2215 17 2323 -1
16 2216 17 2324 -1
16 2217 17 2325 -1
16 2218 17 2326 -1
16 2219 17 2327 -1
16 2220 17 2328 -1
16 2221 17 2329 -1
16 2222 17 2330 -1
16 2223 17 2331 -1
16 2224 17 2332 -1
16 2225 17 2333 -1
16 2226 17 2334 -1
16 2227 17 2335 -1
16 2228 17 2336 -1
16 2229 17 2337 -1
16 2230 17 2338 -1
16 2231 17 2339 -1
16 2232 17 2340 -1
17 2341 18 2449 -1
17 2342 18 2450 -1
17 2343 18 2451 -1
17 2344 18 2452 -1
17 2345 18 2453 -1
17 2346 18 2454 -1
17 2347 18 2455 -1
17 2348 18 2456 -1
17 2349 18 2457 -1
17 2350 18 2458 -1
17 2351 18 2459 -1
17 2352 18 2460 -1
17 2353 18 2461 -1
17 2354 18 2462 -1
17 2355 18 2463 -1
17 2356 18 2464 -1
17 2357 18 2465 -1
17 2358 18 2466 -1
17 2359 18 2467 -1
17 2360 18 2468 -1
17 2361 18 2469 -1
17 2362 18 2470 -1
17 2363 18 2471 -1
17 2364 18 2472 -1
17 2365 18 2473 -1
17 2366 18 2474 -1
17 2367 18 2475 -1
17 2368 18 2476 -1
17 2369 18 2477 -1
17 2370 18 2478 -1
17 2371 18 2479 -1
17 2372 18 2480 -1
17 2373 18 2481 -1
17 2374 18 2482 -1
17 2375 18 2483 -1
17 2376 18 2484 -1
18 2485 19 2593 -1
18 2486 19 2594 -1
18 2487 19 2595 -1
18 2488 19 2596 -1
18 2489 19 2597 -1
18 2490 19 2598 -1
18 2491 19 2599 -1
18 2492 19 2600 -1
18 2493 19 2601 -1
18 2494 19 2602 -1
18 2495 19 2603 -1
18 2496 19 2604 -1
18 2497 19 2605 -1
18 2498 19 2606 -1
18 2499 19 2607 -1
18 2500 19 2608 -1
18 2501 19 2609 -1
18 2502 19 2610 -1
18 2503 19 2611 -1
18 2504 19 2612 -1
18 2505 19 2613 -1
18 2506 19 2614 -1
18 2507 19 2615 -1
18 2508 19 2616 -1
18 2509 19 2617 -1
18 2510 19 2618 -1
18 2511 19 2619 -1
18 2512 19 2620 -1
18 2513 19 2621 -1
18 2514 19 2622 -1
18 2515 19 2623 -1
18 2516 19 2624 -1
18 2517 19 2625 -1
18 2518 19 2626 -1
18 2519 19 2627 -1
18 2520 19 2628 -1
19 2629 20 2737 -1
19 2630 20 2738 -1
19 2631 20 2739 -1
19 2632 20 2740 -1
19 2633 20 2741 -1
19 2634 20 2742 -1
19 2635 20 2743 -1
19 2636 20 2744 -1
19 2637 20 2745 -1
19 2638 20 2746 -1
19 2639 20 2747 -1
19 2640 20 2748 -1
19 2641 20 2749 -1
19 2642 20 2750 -1
19 2643 20 2751 -1
19 2644 20 2752 -1
19 2645 20 2753 -1
19 2646 20 2754 -1
19 2647 20 2755 -1
19 2648 20 2756 -1
19 2649 20 2757 -1
19 2650 20 2758 -1
19 2651 20 2759 -1
19 2652 20 2760 -1
19 2653 20 2761 -1
19 2654 20 2762 -1
19 2655 20 2763 -1
19 2656 20 2764 -1
19 2657 20 2765 -1
19 2658 20 2766 -1
19 2659 20 2767 -1
19 2660 20 2768 -1
19 2661 20 2769 -1
19 2662 20 2770 -1
19 2663 20 2771 -1
19 2664 20 2772 -1
20 2773 21 2881 -1
20 2774 21 2882 -1
20 2775 21 2883 -1
20 2776 21 2884 -1
20 2777 21 2885 -1
20 2778 21 2886 -1
20 2779 21 2887 -1
20 2780 21 2888 -1
20 2781 21 2889 -1
20 2782 21 2890 -1
20 2783 21 2891 -1
20 2784 21 2892 -1
20 2785 21 2893 -1
20 2786 21 2894 -1
20 2787 21 2895 -1
20 2788 21 2896 -1
20 2789 21 2897 -1
20 2790 21 2898 -1
20 2791 21 2899 -1
20 2792 21 2900 -1
20 2793 21 2901 -1
20 2794 21 2902 -1
20 2795 21 2903 -1
20 2796 21 2904 -1
20 2797 21 2905 -1
20 2798 21 2906 -1
20 2799 21 2907 -1
20 2800 21 2908 -1
20 2801 21 2909 -1
20 2802 21 2910 -1
20 2803 21 2911 -1
20 2804 21 2912 -1
20 2805 21 2913 -1
20 2806 21 2914 -1
20 2807 21 2915 -1
20 2808 21 2916 -1
21 2917 22 3025 -1
21 2918 22 3026 -1
21 2919 22 3027 -1
21 2920 22 3028 -1
21 2921 22 3029 -1
21 2922 22 3030 -1
21 2923 22 3031 -1
21 2924 22 3032 -1
21 2925 22 3033 -1
21 2926 22 3034 -1
21 2927 22 3035 -1
21 2928 22 3036 -1
21 2929 22 3037 -1
21 2930 22 3038 -1
21 2931 22 3039 -1
21 2932 22 3040 -1
21 2933 22 3041 -1
21 2934 22 3042 -1
21 2935 22 3043 -1
21 2936 22 3044 -1
21 2937 22 3045 -1
21 2938 22 3046 -1
21 2939 22 3047 -1
21 2940 22 3048 -1
21 2941 22 3049 -1
21 2942 22 3050 -1
21 2943 22 3051 -1
21 2944 22 3052 -1
21 2945 22 3053 -1
21 2946 22 3054 -1
21 2947 22 3055 -1
21 2948 22 3056 -1
21 2949 22 3057 -1
21 2950 22 3058 -1
21 2951 22 3059 -1
21 2952 22 3060 -1
22 3061 23 3169 -1
22 3062 23 3170 -1
22 3063 23 3171 -1
22 3064 23 3172 -1
22 3065 23 3173 -1
22 3066 23 3174 -1
22 3067 23 3175 -1
22 3068 23 3176 -1
22 3069 23 3177 -1
22 3070 23 3178 -1
22 3071 23 3179 -1
22 3072 23 3180 -1
22 3073 23 3181 -1
22 3074 23 3182 -1
22 3075 23 3183 -1
22 3076 23 3184 -1
22 3077 23 3185 -1
22 3078 23 3186 -1
22 3079 23 3187 -1
22 3080 23 3188 -1
22 3081 23 3189 -1
22 3082 23 3190 -1
22 3083 23 3191 -1
22 3084 23 3192 -1
22 3085 23 3193 -1
22 3086 23 3194 -1
22 3087 23 3195 -1
22 3088 23 3196 -1
22 3089 23 3197 -1
22 3090 23 3198 -1
22 3091 23 3199 -1
22 3092 23 3200 -1
22 3093 23 3201 -1
22 3094 23 3202 -1
22 3095 23 3203 -1
22 3096 23 3204 -1
23 3205 24 3313 -1
23 3206 24 3314 -1
23 3207 24 3315 -1
23 3208 24 3316 -1
23 3209 24 3317 -1
23 3210 24 3318 -1
23 3211 24 3319 -1
23 3212 24 3320 -1
23 3213 24 3321 -1
23 3214 24 3322 -1
23 3215 24 3323 -1
23 3216 24 3324 -1
23 3217 24 3325 -1
23 3218 24 3326 -1
23 3219 24 3327 -1
23 3220 24 3328 -1
23 3221 24 3329 -1
23 3222 24 3330 -1
23 3223 24 3331 -1
23 3224 24 3332 -1
23 3225 24 3333 -1
23 3226 24 3334 -1
23 3227 24 3335 -1
23 3228 24 3336 -1
23 3229 24 3337 -1
23 3230 24 3338 -1
23 3231 24 3339 -1
23 3232 24 3340 -1
23 3233 24 3341 -1
23 3234 24 3342 -1
23 3235 24 3343 -1
23 3236 24 3344 -1
23 3237 24 3345 -1
23 3238 24 3346 -1
23 3239 24 3347 -1
23 3240 24 3348 -1
24 3349 25 3457 -1
24 3350 25 3458 -1
24 3351 25 3459 -1
24 3352 25 3460 -1
24 3353 25 3461 -1
24 3354 25 3462 -1
24 3355 25 3463 -1
24 3356 25 3464 -1
24 3357 25 3465 -1
24 3358 25 3466 -1
24 3359 25 3467 -1
24 3360 25 3468 -1
24 3361 25 3469 -1
24 3362 25 3470 -1
24 3363 25 3471 -1
24 3364 25 3472 -1
24 3365 25 3473 -1
24 3366 25 3474 -1
24 3367 25 3475 -1
24 3368 25 3476 -1
24 3369 25 3477 -1
24 3370 25 3478 -1
24 3371 25 3479 -1
24 3372 25 3480 -1
24 3373 25 3481 -1
24 3374 25 3482 -1
24 3375 25 3483 -1
24 3376 25 3484 -1
24 3377 25 3485 -1
24 3378 25 3486 -1
24 3379 25 3487 -1
24 3380 25 3488 -1
24 3381 25 3489 -1
24 3382 25 3490 -1
24 3383 25 3491 -1
24 3384 25 3492 -1
25 3493 26 3601 -1
25 3494 26 3602 -1
25 3495 26 3603 -1
25 3496 26 3604 -1
25 3497 26 3605 -1
25 3498 26 3606 -1
25 3499 26 3607 -1
25 3500 26 3608 -1
25 3501 26 3609 -1
25 3502 26 3610 -1
25 3503 26 3611 -1
25 3504 26 3612 -1
25 3505 26 3613 -1
25 3506 26 3614 -1
25 3507 26 3615 -1
25 3508 26 3616 -1
25 3509 26 3617 -1
25 3510 26 3618 -1
25 3511 26 3619 -1
25 3512 26 3620 -1
25 3513 26 3621 -1
25 3514 26 3622 -1
25 3515 26 3623 -1
25 3516 26 3624 -1
25 3517 26 3625 -1
25 3518 26 3626 -1
25 3519 26 3627 -1
25 3520 26 3628 -1
25 3521 26 3629 -1
25 3522 26 3630 -1
25 3523 26 3631 -1
25 3524 26 3632 -1
25 3525 26 3633 -1
25 3526 26 3634 -1
25 3527 26 3635 -1
25 3528 26 3636 -1
26 3637 27 3745 -1
26 3638 27 3746 -1
26 3639 27 3747 -1
26 3640 27 3748 -1
26 3641 27 3749 -1
26 3642 27 3750 -1
26 3643 27 3751 -1
26 3644 27 3752 -1
26 3645 27 3753 -1
26 3646 27 3754 -1
26 3647 27 3755 -1
26 3648 27 3756 -1
26 3649 27 3757 -1
26 3650 27 3758 -1
26 3651 27 3759 -1
26 3652 27 3760 -1
26 3653 27 3761 -1
26 3654 27 3762 -1
26 3655 27 3763 -1
26 3656 27 3764 -1
26 3657 27 3765 -1
26 3658 27 3766 -1
26 3659 27 3767 -1
26 3660 27 3768 -1
26 3661 27 3769 -1
26 3662 27 3770 -1
26 3663 27 3771 -1
26 3664 27 3772 -1
26 3665 27 3773 -1
26 3666 27 3774 -1
26 3667 27 3775 -1
26 3668 27 3776 -1
26 3669 27 3777 -1
26 3670 27 3778 -1
26 3671 27 3779 -1
26 3672 27 3780 -1
27 3781 28 3889 -1
27 3782 28 3890 -1
27 3783 28 3891 -1
27 3784 28 3892 -1
27 3785 28 3893 -1
27 3786 28 3894 -1
27 3787 28 3895 -1
27 3788 28 3896 -1
27 3789 28 3897 -1
27 3790 28 3898 -1
27 3791 28 3899 -1
27 3792 28 3900 -1
27 3793 28 3901 -1
27 3794 28 3902 -1
27 3795 28 3903 -1
27 3796 28 3904 -1
27 3797 28 3905 -1
27 3798 28 3906 -1
27 3799 28 3907 -1
27 3800 28 3908 -1
27 3801 28 3909 -1
27 3802 28 3910 -1
27 3803 28 3911 -1
27 3804 28 3912 -1
27 3805 28 3913 -1
27 3806 28 3914 -1
27 3807 28 3915 -1
27 3808 28 3916 -1
27 3809 28 3917 -1
27 3810 28 3918 -1
27 3811 28 3919 -1
27 3812 28 3920 -1
27 3813 28 3921 -1
27 3814 28 3922 -1
27 3815 28 3923 -1
27 3816 28 3924 -1
28 3925 29 4033 -1
28 3926 29 4034 -1
28 3927 29 4035 -1
28 3928 29 4036 -1
28 3929 29 4037 -1
28 3930 29 4038 -1
28 3931 29 4039 -1
28 3932 29 4040 -1
28 3933 29 4041 -1
28 3934 29 4042 -1
28 3935 29 4043 -1
28 3936 29 4044 -1
28 3937 29 4045 -1
28 3938 29 4046 -1
28 3939 29 4047 -1
28 3940 29 4048 -1
28 3941 29 4049 -1
28 3942 29 4050 -1
28 3943 29 4051 -1
28 3944 29 4052 -1
28 3945 29 4053 -1
28 3946 29 4054 -1
28 3947 29 4055 -1
28 3948 29 4056 -1
28 3949 29 4057 -1
28 3950 29 4058 -1
28 3951 29 4059 -1
28 3952 29 4060 -1
28 3953 29 4061 -1
28 3954 29 4062 -1
28 3955 29 4063 -1
28 3956 29 4064 -1
28 3957 29 4065 -1
28 3958 29 4066 -1
28 3959 29 4067 -1
28 3960 29 4068 -1
29 4069 30 4177 -1
29 4070 30 4178 -1
29 4071 30 4179 -1
29 4072 30 4180 -1
29 4073 30 4181 -1
29 4074 30 4182 -1
29 4075 30 4183 -1
29 4076 30 4184 -1
29 4077 30 4185 -1
29 4078 30 4186 -1
29 4079 30 4187 -1
29 4080 30 4188 -1
29 4081 30 4189 -1
29 4082 30 4190 -1
29 4083 30 4191 -1
29 4084 30 4192 -1
29 4085 30 4193 -1
29 4086 30 4194 -1
29 4087 30 4195 -1
29 4088 30 4196 -1
29 4089 30 4197 -1
29 4090 30 4198 -1
29 4091 30 4199 -1
29 4092 30 4200 -1
29 4093 30 4201 -1
29 4094 30 4202 -1
29 4095 30 4203 -1
29 4096 30 4204 -1
29 4097 30 4205 -1
29 4098 30 4206 -1
29 4099 30 4207 -1
29 4100 30 4208 -1
29 4101 30 4209 -1
29 4102 30 4210 -1
29 4103 30 4211 -1
29 4104 30 4212 -1
30 4213 31 4321 -1
30 4214 31 4322 -1
30 4215 31 4323 -1
