2 378 3 570 -1
2 379 3 571 -1
2 380 3 572 -1
2 381 3 573 -1
2 382 3 574 -1
2 383 3 575 -1
2 384 3 576 -1
3 577 4 769 -1
3 578 4 770 -1
3 579 4 771 -1
3 580 4 772 -1
3 581 4 773 -1
3 582 4 774 -1
3 583 4 775 -1
3 584 4 776 -1
3 585 4 777 -1
3 586 4 778 -1
3 587 4 779 -1
3 588 4 780 -1
3 589 4 781 -1
3 590 4 782 -1
3 591 4 783 -1
3 592 4 784 -1
3 593 4 785 -1
3 594 4 786 -1
3 595 4 787 -1
3 596 4 788 -1
3 597 4 789 -1
3 598 4 790 -1
3 599 4 791 -1
3 600 4 792 -1
3 601 4 793 -1
3 602 4 794 -1
3 603 4 795 -1
3 604 4 796 -1
3 605 4 797 -1
3 606 4 798 -1
3 607 4 799 -1
3 608 4 800 -1
3 609 4 801 -1
3 610 4 802 -1
3 611 4 803 -1
3 612 4 804 -1
3 613 4 805 -1
3 614 4 806 -1
3 615 4 807 -1
3 616 4 808 -1
3 617 4 809 -1
3 618 4 810 -1
3 619 4 811 -1
3 620 4 812 -1
3 621 4 813 -1
3 622 4 814 -1
3 623 4 815 -1
3 624 4 816 -1
3 625 4 817 -1
3 626 4 818 -1
3 627 4 819 -1
3 628 4 820 -1
3 629 4 821 -1
3 630 4 822 -1
3 631 4 823 -1
3 632 4 824 -1
3 633 4 825 -1
3 634 4 826 -1
3 635 4 827 -1
3 636 4 828 -1
3 637 4 829 -1
3 638 4 830 -1
3 639 4 831 -1
3 640 4 832 -1
4 833 5 1025 -1
4 834 5 1026 -1
4 835 5 1027 -1
4 836 5 1028 -1
4 837 5 1029 -1
4 838 5 1030 -1
4 839 5 1031 -1
4 840 5 1032 -1
4 841 5 1033 -1
4 842 5 1034 -1
4 843 5 1035 -1
4 844 5 1036 -1
4 845 5 1037 -1
4 846 5 1038 -1
4 847 5 1039 -1
4 848 5 1040 -1
4 849 5 1041 -1
4 850 5 1042 -1
4 851 5 1043 -1
4 852 5 1044 -1
4 853 5 1045 -1
4 854 5 1046 -1
4 855 5 1047 -1
4 856 5 1048 -1
4 857 5 1049 -1
4 858 5 1050 -1
4 859 5 1051 -1
4 860 5 1052 -1
4 861 5 1053 -1
4 862 5 1054 -1
4 863 5 1055 -1
4 864 5 1056 -1
4 865 5 1057 -1
4 866 5 1058 -1
4 867 5 1059 -1
4 868 5 1060 -1
4 869 5 1061 -1
4 870 5 1062 -1
4 871 5 1063 -1
4 872 5 1064 -1
4 873 5 1065 -1
4 874 5 1066 -1
4 875 5 1067 -1
4 876 5 1068 -1
4 877 5 1069 -1
4 878 5 1070 -1
4 879 5 1071 -1
4 880 5 1072 -1
4 881 5 1073 -1
4 882 5 1074 -1
4 883 5 1075 -1
4 884 5 1076 -1
4 885 5 1077 -1
4 886 5 1078 -1
4 887 5 1079 -1
4 888 5 1080 -1
4 889 5 1081 -1
4 890 5 1082 -1
4 891 5 1083 -1
4 892 5 1084 -1
4 893 5 1085 -1
4 894 5 1086 -1
4 895 5 1087 -1
4 896 5 1088 -1
5 1089 6 1281 -1
5 1090 6 1282 -1
5 1091 6 1283 -1
5 1092 6 1284 -1
5 1093 6 1285 -1
5 1094 6 1286 -1
5 1095 6 1287 -1
5 1096 6 1288 -1
5 1097 6 1289 -1
5 1098 6 1290 -1
5 1099 6 1291 -1
5 1100 6 1292 -1
5 1101 6 1293 -1
5 1102 6 1294 -1
5 1103 6 1295 -1
5 1104 6 1296 -1
5 1105 6 1297 -1
5 1106 6 1298 -1
5 1107 6 1299 -1
5 1108 6 1300 -1
5 1109 6 1301 -1
5 1110 6 1302 -1
5 1111 6 1303 -1
5 1112 6 1304 -1
5 1113 6 1305 -1
5 1114 6 1306 -1
5 1115 6 1307 -1
5 1116 6 1308 -1
5 1117 6 1309 -1
5 1118 6 1310 -1
5 1119 6 1311 -1
5 1120 6 1312 -1
5 1121 6 1313 -1
5 1122 6 1314 -1
5 1123 6 1315 -1
5 1124 6 1316 -1
5 1125 6 1317 -1
5 1126 6 1318 -1
5 1127 6 1319 -1
5 1128 6 1320 -1
5 1129 6 1321 -1
5 1130 6 1322 -1
5 1131 6 1323 -1
5 1132 6 1324 -1
5 1133 6 1325 -1
5 1134 6 1326 -1
5 1135 6 1327 -1
5 1136 6 1328 -1
5 1137 6 1329 -1
5 1138 6 1330 -1
5 1139 6 1331 -1
5 1140 6 1332 -1
5 1141 6 1333 -1
5 1142 6 1334 -1
5 1143 6 1335 -1
5 1144 6 1336 -1
5 1145 6 1337 -1
5 1146 6 1338 -1
5 1147 6 1339 -1
5 1148 6 1340 -1
5 1149 6 1341 -1
5 1150 6 1342 -1
5 1151 6 1343 -1
5 1152 6 1344 -1
6 1345 7 1537 -1
6 1346 7 1538 -1
6 1347 7 1539 -1
6 1348 7 1540 -1
6 1349 7 1541 -1
6 1350 7 1542 -1
6 1351 7 1543 -1
6 1352 7 1544 -1
6 1353 7 1545 -1
6 1354 7 1546 -1
6 1355 7 1547 -1
6 1356 7 1548 -1
6 1357 7 1549 -1
6 1358 7 1550 -1
6 1359 7 1551 -1
6 1360 7 1552 -1
6 1361 7 1553 -1
6 1362 7 1554 -1
6 1363 7 1555 -1
6 1364 7 1556 -1
6 1365 7 1557 -1
6 1366 7 1558 -1
6 1367 7 1559 -1
6 1368 7 1560 -1
6 1369 7 1561 -1
6 1370 7 1562 -1
6 1371 7 1563 -1
6 1372 7 1564 -1
6 1373 7 1565 -1
6 1374 7 1566 -1
6 1375 7 1567 -1
6 1376 7 1568 -1
6 1377 7 1569 -1
6 1378 7 1570 -1
6 1379 7 1571 -1
6 1380 7 1572 -1
6 1381 7 1573 -1
6 1382 7 1574 -1
6 1383 7 1575 -1
6 1384 7 1576 -1
6 1385 7 1577 -1
6 1386 7 1578 -1
6 1387 7 1579 -1
6 1388 7 1580 -1
6 1389 7 1581 -1
6 1390 7 1582 -1
6 1391 7 1583 -1
6 1392 7 1584 -1
6 1393 7 1585 -1
6 1394 7 1586 -1
6 1395 7 1587 -1
6 1396 7 1588 -1
6 1397 7 1589 -1
6 1398 7 1590 -1
6 1399 7 1591 -1
6 1400 7 1592 -1
6 1401 7 1593 -1
6 1402 7 1594 -1
6 1403 7 1595 -1
6 1404 7 1596 -1
6 1405 7 1597 -1
6 1406 7 1598 -1
6 1407 7 1599 -1
6 1408 7 1600 -1
7 1601 8 1793 -1
7 1602 8 1794 -1
7 1603 8 1795 -1
7 1604 8 1796 -1
7 1605 8 1797 -1
7 1606 8 1798 -1
7 1607 8 1799 -1
7 1608 8 1800 -1
7 1609 8 1801 -1
7 1610 8 1802 -1
7 1611 8 1803 -1
7 1612 8 1804 -1
7 1613 8 1805 -1
7 1614 8 1806 -1
7 1615 8 1807 -1
7 1616 8 1808 -1
7 1617 8 1809 -1
7 1618 8 1810 -1
7 1619 8 1811 -1
7 1620 8 1812 -1
7 1621 8 1813 -1
7 1622 8 1814 -1
7 1623 8 1815 -1
7 1624 8 1816 -1
7 1625 8 1817 -1
7 1626 8 1818 -1
7 1627 8 1819 -1
7 1628 8 1820 -1
7 1629 8 1821 -1
7 1630 8 1822 -1
7 1631 8 1823 -1
7 1632 8 1824 -1
7 1633 8 1825 -1
7 1634 8 1826 -1
7 1635 8 1827 -1
7 1636 8 1828 -1
7 1637 8 1829 -1
7 1638 8 1830 -1
7 1639 8 1831 -1
7 1640 8 1832 -1
7 1641 8 1833 -1
7 1642 8 1834 -1
7 1643 8 1835 -1
7 1644 8 1836 -1
7 1645 8 1837 -1
7 1646 8 1838 -1
7 1647 8 1839 -1
7 1648 8 1840 -1
7 1649 8 1841 -1
7 1650 8 1842 -1
7 1651 8 1843 -1
7 1652 8 1844 -1
7 1653 8 1845 -1
7 1654 8 1846 -1
7 1655 8 1847 -1
7 1656 8 1848 -1
7 1657 8 1849 -1
7 1658 8 1850 -1
7 1659 8 1851 -1
7 1660 8 1852 -1
7 1661 8 1853 -1
7 1662 8 1854 -1
7 1663 8 1855 -1
7 1664 8 1856 -1
8 1857 9 2049 -1
8 1858 9 2050 -1
8 1859 9 2051 -1
8 1860 9 2052 -1
8 1861 9 2053 -1
8 1862 9 2054 -1
8 1863 9 2055 -1
8 1864 9 2056 -1
8 1865 9 2057 -1
8 1866 9 2058 -1
8 1867 9 2059 -1
8 1868 9 2060 -1
8 1869 9 2061 -1
8 1870 9 2062 -1
8 1871 9 2063 -1
8 1872 9 2064 -1
8 1873 9 2065 -1
8 1874 9 2066 -1
8 1875 9 2067 -1
8 1876 9 2068 -1
8 1877 9 2069 -1
8 1878 9 2070 -1
8 1879 9 2071 -1
8 1880 9 2072 -1
8 1881 9 2073 -1
8 1882 9 2074 -1
8 1883 9 2075 -1
8 1884 9 2076 -1
8 1885 9 2077 -1
8 1886 9 2078 -1
8 1887 9 2079 -1
8 1888 9 2080 -1
8 1889 9 2081 -1
8 1890 9 2082 -1
8 1891 9 2083 -1
8 1892 9 2084 -1
8 1893 9 2085 -1
8 1894 9 2086 -1
8 1895 9 2087 -1
8 1896 9 2088 -1
8 1897 9 2089 -1
8 1898 9 2090 -1
8 1899 9 2091 -1
8 1900 9 2092 -1
8 1901 9 2093 -1
8 1902 9 2094 -1
8 1903 9 2095 -1
8 1904 9 2096 -1
8 1905 9 2097 -1
8 1906 9 2098 -1
8 1907 9 2099 -1
8 1908 9 2100 -1
8 1909 9 2101 -1
8 1910 9 2102 -1
8 1911 9 2103 -1
8 1912 9 2104 -1
8 1913 9 2105 -1
8 1914 9 2106 -1
8 1915 9 2107 -1
8 1916 9 2108 -1
8 1917 9 2109 -1
8 1918 9 2110 -1
8 1919 9 2111 -1
8 1920 9 2112 -1
9 2113 10 2305 -1
9 2114 10 2306 -1
9 2115 10 2307 -1
9 2116 10 2308 -1
9 2117 10 2309 -1
9 2118 10 2310 -1
9 2119 10 2311 -1
9 2120 10 2312 -1
9 2121 10 2313 -1
9 2122 10 2314 -1
9 2123 10 2315 -1
9 2124 10 2316 -1
9 2125 10 2317 -1
9 2126 10 2318 -1
9 2127 10 2319 -1
9 2128 10 2320 -1
9 2129 10 2321 -1
9 2130 10 2322 -1
9 2131 10 2323 -1
9 2132 10 2324 -1
9 2133 10 2325 -1
9 2134 10 2326 -1
9 2135 10 2327 -1
9 2136 10 2328 -1
9 2137 10 2329 -1
9 2138 10 2330 -1
9 2139 10 2331 -1
9 2140 10 2332 -1
9 2141 10 2333 -1
9 2142 10 2334 -1
9 2143 10 2335 -1
9 2144 10 2336 -1
9 2145 10 2337 -1
9 2146 10 2338 -1
9 2147 10 2339 -1
9 2148 10 2340 -1
9 2149 10 2341 -1
9 2150 10 2342 -1
9 2151 10 2343 -1
9 2152 10 2344 -1
9 2153 10 2345 -1
9 2154 10 2346 -1
9 2155 10 2347 -1
9 2156 10 2348 -1
9 2157 10 2349 -1
9 2158 10 2350 -1
9 2159 10 2351 -1
9 2160 10 2352 -1
9 2161 10 2353 -1
9 2162 10 2354 -1
9 2163 10 2355 -1
9 2164 10 2356 -1
9 2165 10 2357 -1
9 2166 10 2358 -1
9 2167 10 2359 -1
9 2168 10 2360 -1
9 2169 10 2361 -1
9 2170 10 2362 -1
9 2171 10 2363 -1
9 2172 10 2364 -1
9 2173 10 2365 -1
9 2174 10 2366 -1
9 2175 10 2367 -1
9 2176 10 2368 -1
10 2369 11 2561 -1
10 2370 11 2562 -1
10 2371 11 2563 -1
10 2372 11 2564 -1
10 2373 11 2565 -1
10 2374 11 2566 -1
10 2375 11 2567 -1
10 2376 11 2568 -1
10 2377 11 2569 -1
10 2378 11 2570 -1
10 2379 11 2571 -1
10 2380 11 2572 -1
10 2381 11 2573 -1
10 2382 11 2574 -1
10 2383 11 2575 -1
10 2384 11 2576 -1
10 2385 11 2577 -1
10 2386 11 2578 -1
10 2387 11 2579 -1
10 2388 11 2580 -1
10 2389 11 2581 -1
10 2390 11 2582 -1
10 2391 11 2583 -1
10 2392 11 2584 -1
10 2393 11 2585 -1
10 2394 11 2586 -1
10 2395 11 2587 -1
10 2396 11 2588 -1
10 2397 11 2589 -1
10 2398 11 2590 -1
10 2399 11 2591 -1
10 2400 11 2592 -1
10 2401 11 2593 -1
10 2402 11 2594 -1
10 2403 11 2595 -1
10 2404 11 2596 -1
10 2405 11 2597 -1
10 2406 11 2598 -1
10 2407 11 2599 -1
10 2408 11 2600 -1
10 2409 11 2601 -1
10 2410 11 2602 -1
10 2411 11 2603 -1
10 2412 11 2604 -1
10 2413 11 2605 -1
10 2414 11 2606 -1
10 2415 11 2607 -1
10 2416 11 2608 -1
10 2417 11 2609 -1
10 2418 11 2610 -1
10 2419 11 2611 -1
10 2420 11 2612 -1
10 2421 11 2613 -1
10 2422 11 2614 -1
10 2423 11 2615 -1
10 2424 11 2616 -1
10 2425 11 2617 -1
10 2426 11 2618 -1
10 2427 11 2619 -1
10 2428 11 2620 -1
10 2429 11 2621 -1
10 2430 11 2622 -1
10 2431 11 2623 -1
10 2432 11 2624 -1
11 2625 12 2817 -1
11 2626 12 2818 -1
11 2627 12 2819 -1
11 2628 12 2820 -1
11 2629 12 2821 -1
11 2630 12 2822 -1
11 2631 12 2823 -1
11 2632 12 2824 -1
11 2633 12 2825 -1
11 2634 12 2826 -1
11 2635 12 2827 -1
11 2636 12 2828 -1
11 2637 12 2829 -1
11 2638 12 2830 -1
11 2639 12 2831 -1
11 2640 12 2832 -1
11 2641 12 2833 -1
11 2642 12 2834 -1
11 2643 12 2835 -1
11 2644 12 2836 -1
11 2645 12 2837 -1
11 2646 12 2838 -1
11 2647 12 2839 -1
11 2648 12 2840 -1
11 2649 12 2841 -1
11 2650 12 2842 -1
11 2651 12 2843 -1
11 2652 12 2844 -1
11 2653 12 2845 -1
11 2654 12 2846 -1
11 2655 12 2847 -1
11 2656 12 2848 -1
11 2657 12 2849 -1
11 2658 12 2850 -1
11 2659 12 2851 -1
11 2660 12 2852 -1
11 2661 12 2853 -1
11 2662 12 2854 -1
11 2663 12 2855 -1
11 2664 12 2856 -1
11 2665 12 2857 -1
11 2666 12 2858 -1
11 2667 12 2859 -1
11 2668 12 2860 -1
11 2669 12 2861 -1
11 2670 12 2862 -1
11 2671 12 2863 -1
11 2672 12 2864 -1
11 2673 12 2865 -1
11 2674 12 2866 -1
11 2675 12 2867 -1
11 2676 12 2868 -1
11 2677 12 2869 -1
11 2678 12 2870 -1
11 2679 12 2871 -1
11 2680 12 2872 -1
11 2681 12 2873 -1
11 2682 12 2874 -1
11 2683 12 2875 -1
11 2684 12 2876 -1
11 2685 12 2877 -1
11 2686 12 2878 -1
11 2687 12 2879 -1
11 2688 12 2880 -1
12 2881 13 3073 -1
12 2882 13 3074 -1
12 2883 13 3075 -1
12 2884 13 3076 -1
12 2885 13 3077 -1
12 2886 13 3078 -1
12 2887 13 3079 -1
12 2888 13 3080 -1
12 2889 13 3081 -1
12 2890 13 3082 -1
12 2891 13 3083 -1
12 2892 13 3084 -1
12 2893 13 3085 -1
12 2894 13 3086 -1
12 2895 13 3087 -1
12 2896 13 3088 -1
12 2897 13 3089 -1
12 2898 13 3090 -1
12 2899 13 3091 -1
12 2900 13 3092 -1
12 2901 13 3093 -1
12 2902 13 3094 -1
12 2903 13 3095 -1
12 2904 13 3096 -1
12 2905 13 3097 -1
12 2906 13 3098 -1
12 2907 13 3099 -1
12 2908 13 3100 -1
12 2909 13 3101 -1
12 2910 13 3102 -1
12 2911 13 3103 -1
12 2912 13 3104 -1
12 2913 13 3105 -1
12 2914 13 3106 -1
12 2915 13 3107 -1
12 2916 13 3108 -1
12 2917 13 3109 -1
12 2918 13 3110 -1
12 2919 13 3111 -1
12 2920 13 3112 -1
12 2921 13 3113 -1
12 2922 13 3114 -1
12 2923 13 3115 -1
12 2924 13 3116 -1
12 2925 13 3117 -1
12 2926 13 3118 -1
12 2927 13 3119 -1
12 2928 13 3120 -1
12 2929 13 3121 -1
12 2930 13 3122 -1
12 2931 13 3123 -1
12 2932 13 3124 -1
12 2933 13 3125 -1
12 2934 13 3126 -1
12 2935 13 3127 -1
12 2936 13 3128 -1
12 2937 13 3129 -1
12 2938 13 3130 -1
12 2939 13 3131 -1
12 2940 13 3132 -1
12 2941 13 3133 -1
12 2942 13 3134 -1
12 2943 13 3135 -1
12 2944 13 3136 -1
13 3137 14 3329 -1
13 3138 14 3330 -1
13 3139 14 3331 -1
13 3140 14 3332 -1
13 3141 14 3333 -1
13 3142 14 3334 -1
13 3143 14 3335 -1
13 3144 14 3336 -1
13 3145 14 3337 -1
13 3146 14 3338 -1
13 3147 14 3339 -1
13 3148 14 3340 -1
13 3149 14 3341 -1
13 3150 14 3342 -1
13 3151 14 3343 -1
13 3152 14 3344 -1
13 3153 14 3345 -1
13 3154 14 3346 -1
13 3155 14 3347 -1
13 3156 14 3348 -1
13 3157 14 3349 -1
13 3158 14 3350 -1
13 3159 14 3351 -1
13 3160 14 3352 -1
13 3161 14 3353 -1
13 3162 14 3354 -1
13 3163 14 3355 -1
13 3164 14 3356 -1
13 3165 14 3357 -1
13 3166 14 3358 -1
13 3167 14 3359 -1
13 3168 14 3360 -1
13 3169 14 3361 -1
13 3170 14 3362 -1
13 3171 14 3363 -1
13 3172 14 3364 -1
13 3173 14 3365 -1
13 3174 14 3366 -1
13 3175 14 3367 -1
13 3176 14 3368 -1
13 3177 14 3369 -1
13 3178 14 3370 -1
13 3179 14 3371 -1
13 3180 14 3372 -1
13 3181 14 3373 -1
13 3182 14 3374 -1
13 3183 14 3375 -1
13 3184 14 3376 -1
13 3185 14 3377 -1
13 3186 14 3378 -1
13 3187 14 3379 -1
13 3188 14 3380 -1
13 3189 14 3381 -1
13 3190 14 3382 -1
13 3191 14 3383 -1
13 3192 14 3384 -1
13 3193 14 3385 -1
13 3194 14 3386 -1
13 3195 14 3387 -1
13 3196 14 3388 -1
13 3197 14 3389 -1
13 3198 14 3390 -1
13 3199 14 3391 -1
13 3200 14 3392 -1
14 3393 15 3585 -1
14 3394 15 3586 -1
14 3395 15 3587 -1
14 3396 15 3588 -1
14 3397 15 3589 -1
14 3398 15 3590 -1
14 3399 15 3591 -1
14 3400 15 3592 -1
14 3401 15 3593 -1
14 3402 15 3594 -1
14 3403 15 3595 -1
14 3404 15 3596 -1
14 3405 15 3597 -1
14 3406 15 3598 -1
14 3407 15 3599 -1
14 3408 15 3600 -1
14 3409 15 3601 -1
14 3410 15 3602 -1
14 3411 15 3603 -1
14 3412 15 3604 -1
14 3413 15 3605 -1
14 3414 15 3606 -1
14 3415 15 3607 -1
14 3416 15 3608 -1
14 3417 15 3609 -1
14 3418 15 3610 -1
14 3419 15 3611 -1
14 3420 15 3612 -1
14 3421 15 3613 -1
14 3422 15 3614 -1
14 3423 15 3615 -1
14 3424 15 3616 -1
14 3425 15 3617 -1
14 3426 15 3618 -1
14 3427 15 3619 -1
14 3428 15 3620 -1
14 3429 15 3621 -1
14 3430 15 3622 -1
14 3431 15 3623 -1
14 3432 15 3624 -1
14 3433 15 3625 -1
14 3434 15 3626 -1
14 3435 15 3627 -1
14 3436 15 3628 -1
14 3437 15 3629 -1
14 3438 15 3630 -1
14 3439 15 3631 -1
14 3440 15 3632 -1
14 3441 15 3633 -1
14 3442 15 3634 -1
14 3443 15 3635 -1
14 3444 15 3636 -1
14 3445 15 3637 -1
14 3446 15 3638 -1
14 3447 15 3639 -1
14 3448 15 3640 -1
14 3449 15 3641 -1
14 3450 15 3642 -1
14 3451 15 3643 -1
14 3452 15 3644 -1
14 3453 15 3645 -1
14 3454 15 3646 -1
14 3455 15 3647 -1
14 3456 15 3648 -1
15 3649 16 3841 -1
15 3650 16 3842 -1
15 3651 16 3843 -1
15 3652 16 3844 -1
15 3653 16 3845 -1
15 3654 16 3846 -1
15 3655 16 3847 -1
15 3656 16 3848 -1
15 3657 16 3849 -1
15 3658 16 3850 -1
15 3659 16 3851 -1
15 3660 16 3852 -1
15 3661 16 3853 -1
15 3662 16 3854 -1
15 3663 16 3855 -1
15 3664 16 3856 -1
15 3665 16 3857 -1
15 3666 16 3858 -1
15 3667 16 3859 -1
15 3668 16 3860 -1
15 3669 16 3861 -1
15 3670 16 3862 -1
15 3671 16 3863 -1
15 3672 16 3864 -1
15 3673 16 3865 -1
15 3674 16 3866 -1
15 3675 16 3867 -1
15 3676 16 3868 -1
15 3677 16 3869 -1
15 3678 16 3870 -1
15 3679 16 3871 -1
15 3680 16 3872 -1
15 3681 16 3873 -1
15 3682 16 3874 -1
15 3683 16 3875 -1
15 3684 16 3876 -1
15 3685 16 3877 -1
15 3686 16 3878 -1
15 3687 16 3879 -1
15 3688 16 3880 -1
15 3689 16 3881 -1
15 3690 16 3882 -1
15 3691 16 3883 -1
15 3692 16 3884 -1
15 3693 16 3885 -1
15 3694 16 3886 -1
15 3695 16 3887 -1
15 3696 16 3888 -1
15 3697 16 3889 -1
15 3698 16 3890 -1
15 3699 16 3891 -1
15 3700 16 3892 -1
15 3701 16 3893 -1
15 3702 16 3894 -1
15 3703 16 3895 -1
15 3704 16 3896 -1
15 3705 16 3897 -1
15 3706 16 3898 -1
15 3707 16 3899 -1
15 3708 16 3900 -1
15 3709 16 3901 -1
15 3710 16 3902 -1
15 3711 16 3903 -1
15 3712 16 3904 -1
16 3905 17 4097 -1
16 3906 17 4098 -1
16 3907 17 4099 -1
16 3908 17 4100 -1
16 3909 17 4101 -1
16 3910 17 4102 -1
16 3911 17 4103 -1
16 3912 17 4104 -1
16 3913 17 4105 -1
16 3914 17 4106 -1
16 3915 17 4107 -1
16 3916 17 4108 -1
16 3917 17 4109 -1
16 3918 17 4110 -1
16 3919 17 4111 -1
16 3920 17 4112 -1
16 3921 17 4113 -1
16 3922 17 4114 -1
16 3923 17 4115 -1
16 3924 17 4116 -1
16 3925 17 4117 -1
16 3926 17 4118 -1
16 3927 17 4119 -1
16 3928 17 4120 -1
16 3929 17 4121 -1
16 3930 17 4122 -1
16 3931 17 4123 -1
16 3932 17 4124 -1
16 3933 17 4125 -1
16 3934 17 4126 -1
16 3935 17 4127 -1
16 3936 17 4128 -1
16 3937 17 4129 -1
16 3938 17 4130 -1
16 3939 17 4131 -1
16 3940 17 4132 -1
16 3941 17 4133 -1
16 3942 17 4134 -1
16 3943 17 4135 -1
16 3944 17 4136 -1
16 3945 17 4137 -1
16 3946 17 4138 -1
16 3947 17 4139 -1
16 3948 17 4140 -1
16 3949 17 4141 -1
16 3950 17 4142 -1
16 3951 17 4143 -1
16 3952 17 4144 -1
16 3953 17 4145 -1
16 3954 17 4146 -1
16 3955 17 4147 -1
16 3956 17 4148 -1
16 3957 17 4149 -1
16 3958 17 4150 -1
16 3959 17 4151 -1
16 3960 17 4152 -1
16 3961 17 4153 -1
16 3962 17 4154 -1
16 3963 17 4155 -1
16 3964 17 4156 -1
16 3965 17 4157 -1
16 3966 17 4158 -1
16 3967 17 4159 -1
16 3968 17 4160 -1
17 4161 18 4353 -1
17 4162 18 4354 -1
17 4163 18 4355 -1
17 4164 18 4356 -1
17 4165 18 4357 -1
17 4166 18 4358 -1
17 4167 18 4359 -1
17 4168 18 4360 -1
17 4169 18 4361 -1
17 4170 18 4362 -1
17 4171 18 4363 -1
17 4172 18 4364 -1
17 4173 18 4365 -1
17 4174 18 4366 -1
17 4175 18 4367 -1
17 4176 18 4368 -1
17 4177 18 4369 -1
17 4178 18 4370 -1
17 4179 18 4371 -1
17 4180 18 4372 -1
17 4181 18 4373 -1
17 4182 18 4374 -1
17 4183 18 4375 -1
17 4184 18 4376 -1
17 4185 18 4377 -1
17 4186 18 4378 -1
17 4187 18 4379 -1
17 4188 18 4380 -1
17 4189 18 4381 -1
17 4190 18 4382 -1
17 4191 18 4383 -1
17 4192 18 4384 -1
17 4193 18 4385 -1
17 4194 18 4386 -1
17 4195 18 4387 -1
17 4196 18 4388 -1
17 4197 18 4389 -1
17 4198 18 4390 -1
17 4199 18 4391 -1
17 4200 18 4392 -1
17 4201 18 4393 -1
17 4202 18 4394 -1
17 4203 18 4395 -1
17 4204 18 4396 -1
17 4205 18 4397 -1
17 4206 18 4398 -1
17 4207 18 4399 -1
17 4208 18 4400 -1
17 4209 18 4401 -1
17 4210 18 4402 -1
17 4211 18 4403 -1
17 4212 18 4404 -1
